Unknown person, 10:30:21 PM, 14-July-2024, 4.242640687119285,11.180339887498949,13.038404810405298
Unknown person, 10:30:21 PM, 14-July-2024, 5.0,11.661903789690601,13.341664064126334
Unknown person, 10:30:21 PM, 14-July-2024, 5.656854249492381,10.816653826391969,13.341664064126334
Unknown person, 10:30:21 PM, 14-July-2024, 5.0,11.661903789690601,13.152946437965905
Unknown person, 10:30:21 PM, 14-July-2024, 5.0,10.816653826391969,13.341664064126334
Unknown person, 10:30:22 PM, 14-July-2024, 5.0,10.816653826391969,13.341664064126334
Unknown person, 10:30:22 PM, 14-July-2024, 5.0,10.816653826391969,13.341664064126334
Unknown person, 10:30:22 PM, 14-July-2024, 5.656854249492381,12.206555615733702,14.317821063276353
Unknown person, 10:30:22 PM, 14-July-2024, 5.0,10.816653826391969,13.341664064126334
Unknown person, 10:30:22 PM, 14-July-2024, 4.242640687119285,10.816653826391969,13.341664064126334
Unknown person, 10:30:23 PM, 14-July-2024, 5.0,10.816653826391969,13.341664064126334
Unknown person, 10:30:23 PM, 14-July-2024, 5.656854249492381,10.816653826391969,14.317821063276353
Unknown person, 10:30:23 PM, 14-July-2024, 5.0,11.661903789690601,14.317821063276353
Unknown person, 10:30:23 PM, 14-July-2024, 5.656854249492381,10.816653826391969,14.317821063276353
Unknown person, 10:30:23 PM, 14-July-2024, 5.656854249492381,10.816653826391969,14.317821063276353
Unknown person, 10:30:23 PM, 14-July-2024, 5.0,11.661903789690601,14.142135623730951
Unknown person, 10:30:23 PM, 14-July-2024, 5.656854249492381,10.816653826391969,13.341664064126334
Unknown person, 10:30:23 PM, 14-July-2024, 4.242640687119285,10.295630140987,13.152946437965905
Unknown person, 10:30:23 PM, 14-July-2024, 5.656854249492381,10.816653826391969,13.341664064126334
Unknown person, 10:30:23 PM, 14-July-2024, 5.656854249492381,10.816653826391969,13.341664064126334
Unknown person, 10:30:23 PM, 14-July-2024, 4.242640687119285,10.295630140987,13.341664064126334
Unknown person, 10:30:23 PM, 14-July-2024, 5.0,10.295630140987,14.142135623730951
Unknown person, 10:30:23 PM, 14-July-2024, 5.656854249492381,10.816653826391969,14.317821063276353
Unknown person, 10:30:23 PM, 14-July-2024, 5.656854249492381,10.816653826391969,14.317821063276353
Unknown person, 10:30:24 PM, 14-July-2024, 5.0,11.661903789690601,14.317821063276353
Unknown person, 10:30:24 PM, 14-July-2024, 5.0,11.661903789690601,14.317821063276353
Unknown person, 10:30:24 PM, 14-July-2024, 5.656854249492381,10.816653826391969,13.341664064126334
Unknown person, 10:30:24 PM, 14-July-2024, 5.0,10.816653826391969,14.317821063276353
Unknown person, 10:30:24 PM, 14-July-2024, 5.0,11.661903789690601,13.152946437965905
Unknown person, 10:30:24 PM, 14-July-2024, 5.0,10.816653826391969,14.142135623730951
Unknown person, 10:30:24 PM, 14-July-2024, 4.47213595499958,11.661903789690601,13.152946437965905
Unknown person, 10:30:24 PM, 14-July-2024, 4.47213595499958,11.661903789690601,13.152946437965905
Unknown person, 10:30:24 PM, 14-July-2024, 5.0,11.661903789690601,13.152946437965905
Unknown person, 10:30:24 PM, 14-July-2024, 4.47213595499958,11.661903789690601,13.152946437965905
Unknown person, 10:30:24 PM, 14-July-2024, 5.0,11.661903789690601,13.152946437965905
Unknown person, 10:30:24 PM, 14-July-2024, 5.0,10.816653826391969,13.152946437965905
Unknown person, 10:30:24 PM, 14-July-2024, 4.47213595499958,11.661903789690601,13.152946437965905
Unknown person, 10:30:24 PM, 14-July-2024, 5.0,11.661903789690601,13.152946437965905
Unknown person, 10:30:24 PM, 14-July-2024, 5.0,11.661903789690601,13.152946437965905
Unknown person, 10:30:24 PM, 14-July-2024, 5.385164807134504,11.40175425099138,13.152946437965905
Unknown person, 10:30:24 PM, 14-July-2024, 4.47213595499958,11.661903789690601,13.152946437965905
Unknown person, 10:30:24 PM, 14-July-2024, 4.47213595499958,11.661903789690601,13.152946437965905
Unknown person, 10:30:24 PM, 14-July-2024, 5.385164807134504,12.206555615733702,13.152946437965905
Unknown person, 10:30:24 PM, 14-July-2024, 5.0,11.661903789690601,13.152946437965905
Unknown person, 10:30:24 PM, 14-July-2024, 4.47213595499958,11.661903789690601,13.152946437965905
Unknown person, 10:30:24 PM, 14-July-2024, 4.47213595499958,11.661903789690601,13.152946437965905
Unknown person, 10:30:24 PM, 14-July-2024, 4.47213595499958,11.661903789690601,13.152946437965905
Unknown person, 10:30:24 PM, 14-July-2024, 4.47213595499958,12.529964086141668,13.341664064126334
Unknown person, 10:30:25 PM, 14-July-2024, 4.47213595499958,11.661903789690601,13.341664064126334
Unknown person, 10:30:25 PM, 14-July-2024, 5.385164807134504,10.816653826391969,13.341664064126334
Unknown person, 10:30:25 PM, 14-July-2024, 4.47213595499958,12.206555615733702,13.152946437965905
Unknown person, 10:30:25 PM, 14-July-2024, 5.0,11.661903789690601,13.152946437965905
Unknown person, 10:30:25 PM, 14-July-2024, 5.0,10.816653826391969,13.152946437965905
Unknown person, 10:30:25 PM, 14-July-2024, 4.47213595499958,12.529964086141668,13.341664064126334
Unknown person, 10:30:25 PM, 14-July-2024, 4.47213595499958,13.038404810405298,13.152946437965905
Unknown person, 10:30:25 PM, 14-July-2024, 4.47213595499958,10.816653826391969,13.152946437965905
Unknown person, 10:30:25 PM, 14-July-2024, 5.0,12.529964086141668,13.152946437965905
Unknown person, 10:30:25 PM, 14-July-2024, 4.47213595499958,11.661903789690601,13.152946437965905
Unknown person, 10:30:25 PM, 14-July-2024, 5.0,11.661903789690601,14.142135623730951
Unknown person, 10:30:25 PM, 14-July-2024, 5.0,10.816653826391969,13.341664064126334
Unknown person, 10:31:26 PM, 14-July-2024, 6.708203932499369,10.816653826391969,14.035668847618199
Unknown person, 10:31:26 PM, 14-July-2024, 5.830951894845301,12.083045973594572,13.038404810405298
Unknown person, 10:31:26 PM, 14-July-2024, 4.47213595499958,10.770329614269007,14.035668847618199
Unknown person, 10:31:26 PM, 14-July-2024, 4.47213595499958,10.770329614269007,14.0
Unknown person, 10:31:26 PM, 14-July-2024, 4.47213595499958,11.704699910719626,14.035668847618199
Unknown person, 10:31:26 PM, 14-July-2024, 6.708203932499369,11.661903789690601,14.035668847618199
Unknown person, 10:31:26 PM, 14-July-2024, 5.385164807134504,11.180339887498949,14.0
Unknown person, 10:31:26 PM, 14-July-2024, 5.830951894845301,12.083045973594572,14.035668847618199
Unknown person, 10:31:26 PM, 14-July-2024, 5.385164807134504,11.180339887498949,14.035668847618199
Unknown person, 10:31:26 PM, 14-July-2024, 4.47213595499958,10.770329614269007,14.035668847618199
Unknown person, 10:31:26 PM, 14-July-2024, 4.47213595499958,10.770329614269007,14.0
Unknown person, 10:31:26 PM, 14-July-2024, 5.0,10.770329614269007,13.038404810405298
Unknown person, 10:31:26 PM, 14-July-2024, 4.47213595499958,10.770329614269007,14.035668847618199
Unknown person, 10:31:26 PM, 14-July-2024, 6.708203932499369,11.661903789690601,14.035668847618199
Unknown person, 10:31:26 PM, 14-July-2024, 5.830951894845301,11.180339887498949,13.038404810405298
Unknown person, 10:31:27 PM, 14-July-2024, 5.830951894845301,11.180339887498949,13.038404810405298
Unknown person, 10:31:27 PM, 14-July-2024, 4.47213595499958,10.770329614269007,13.0
Unknown person, 10:31:27 PM, 14-July-2024, 4.47213595499958,10.770329614269007,13.038404810405298
Unknown person, 10:31:27 PM, 14-July-2024, 5.0,10.770329614269007,13.038404810405298
Unknown person, 10:31:27 PM, 14-July-2024, 4.47213595499958,10.770329614269007,13.038404810405298
Unknown person, 10:31:27 PM, 14-July-2024, 5.0,10.770329614269007,13.038404810405298
Unknown person, 10:31:27 PM, 14-July-2024, 5.0,9.848857801796104,13.038404810405298
Unknown person, 10:31:27 PM, 14-July-2024, 6.324555320336759,11.661903789690601,14.0
Unknown person, 10:31:27 PM, 14-July-2024, 4.47213595499958,10.770329614269007,13.038404810405298
Unknown person, 10:31:27 PM, 14-July-2024, 5.0,9.848857801796104,13.0
Unknown person, 10:31:27 PM, 14-July-2024, 4.47213595499958,10.770329614269007,13.038404810405298
Unknown person, 10:31:27 PM, 14-July-2024, 5.0,9.848857801796104,13.038404810405298
Unknown person, 10:31:27 PM, 14-July-2024, 4.47213595499958,10.770329614269007,13.038404810405298
Unknown person, 10:31:27 PM, 14-July-2024, 5.0,9.848857801796104,13.0
Unknown person, 10:31:27 PM, 14-July-2024, 5.0,10.770329614269007,13.0
Unknown person, 10:31:27 PM, 14-July-2024, 5.656854249492381,10.770329614269007,13.0
Unknown person, 10:31:27 PM, 14-July-2024, 5.385164807134504,9.433981132056603,14.0
Unknown person, 10:31:27 PM, 14-July-2024, 5.0,9.848857801796104,13.038404810405298
Unknown person, 10:31:27 PM, 14-July-2024, 5.0,10.770329614269007,13.038404810405298
Unknown person, 10:31:27 PM, 14-July-2024, 5.0,10.770329614269007,13.0
Unknown person, 10:31:27 PM, 14-July-2024, 5.0,9.848857801796104,13.038404810405298
Unknown person, 10:31:27 PM, 14-July-2024, 5.0,10.770329614269007,13.038404810405298
Unknown person, 10:31:28 PM, 14-July-2024, 4.47213595499958,10.770329614269007,13.0
Unknown person, 10:31:28 PM, 14-July-2024, 5.0,9.848857801796104,13.0
Unknown person, 10:31:28 PM, 14-July-2024, 5.0,9.848857801796104,13.0
Unknown person, 10:31:28 PM, 14-July-2024, 5.0,9.848857801796104,14.0
Unknown person, 10:31:28 PM, 14-July-2024, 5.830951894845301,10.295630140987,14.035668847618199
Unknown person, 10:31:28 PM, 14-July-2024, 5.0,10.770329614269007,13.0
Unknown person, 10:31:28 PM, 14-July-2024, 6.708203932499369,10.0,14.035668847618199
Unknown person, 10:31:28 PM, 14-July-2024, 5.830951894845301,10.0,14.035668847618199
Unknown person, 10:31:28 PM, 14-July-2024, 5.0,10.770329614269007,14.035668847618199
Unknown person, 10:31:28 PM, 14-July-2024, 6.708203932499369,10.0,14.035668847618199
Unknown person, 10:31:28 PM, 14-July-2024, 6.708203932499369,10.0,14.0
Unknown person, 10:31:28 PM, 14-July-2024, 5.830951894845301,10.0,14.0
Unknown person, 10:31:28 PM, 14-July-2024, 5.830951894845301,10.816653826391969,14.0
Unknown person, 10:31:28 PM, 14-July-2024, 5.830951894845301,10.295630140987,14.035668847618199
Unknown person, 10:31:28 PM, 14-July-2024, 6.324555320336759,10.0,14.0
Unknown person, 10:31:28 PM, 14-July-2024, 5.830951894845301,10.295630140987,14.0
Unknown person, 10:31:28 PM, 14-July-2024, 5.830951894845301,10.816653826391969,14.0
Unknown person, 10:31:28 PM, 14-July-2024, 6.708203932499369,10.0,14.0
Unknown person, 10:31:28 PM, 14-July-2024, 5.830951894845301,10.295630140987,14.0
Unknown person, 10:31:28 PM, 14-July-2024, 6.708203932499369,10.816653826391969,14.035668847618199
Unknown person, 10:31:28 PM, 14-July-2024, 5.830951894845301,10.295630140987,14.0
Unknown person, 10:31:28 PM, 14-July-2024, 6.708203932499369,10.0,14.0
Unknown person, 10:31:28 PM, 14-July-2024, 5.0,10.770329614269007,13.038404810405298
Unknown person, 10:31:28 PM, 14-July-2024, 5.830951894845301,10.295630140987,14.0
Unknown person, 10:31:28 PM, 14-July-2024, 4.47213595499958,11.180339887498949,14.0
Unknown person, 10:31:28 PM, 14-July-2024, 5.0,11.180339887498949,14.035668847618199
Unknown person, 10:31:29 PM, 14-July-2024, 5.385164807134504,11.180339887498949,14.0
Unknown person, 10:31:29 PM, 14-July-2024, 6.324555320336759,11.180339887498949,14.0
Unknown person, 10:31:29 PM, 14-July-2024, 5.830951894845301,12.083045973594572,14.0
Unknown person, 10:31:29 PM, 14-July-2024, 5.385164807134504,12.083045973594572,14.0
Unknown person, 10:31:29 PM, 14-July-2024, 5.830951894845301,10.770329614269007,14.0
Unknown person, 10:31:29 PM, 14-July-2024, 5.830951894845301,12.083045973594572,13.0
Unknown person, 10:31:29 PM, 14-July-2024, 5.385164807134504,11.180339887498949,14.035668847618199
Unknown person, 10:31:29 PM, 14-July-2024, 5.830951894845301,10.295630140987,13.038404810405298
Unknown person, 10:31:29 PM, 14-July-2024, 5.830951894845301,11.180339887498949,14.035668847618199
Unknown person, 10:31:29 PM, 14-July-2024, 5.0,9.848857801796104,14.035668847618199
Unknown person, 10:31:29 PM, 14-July-2024, 5.0,9.848857801796104,14.035668847618199
Unknown person, 10:31:29 PM, 14-July-2024, 5.830951894845301,11.180339887498949,13.0
Unknown person, 10:31:29 PM, 14-July-2024, 5.830951894845301,11.180339887498949,13.038404810405298
Unknown person, 10:31:29 PM, 14-July-2024, 5.830951894845301,10.295630140987,13.038404810405298
Unknown person, 10:31:29 PM, 14-July-2024, 5.830951894845301,11.180339887498949,13.038404810405298
Unknown person, 10:31:29 PM, 14-July-2024, 5.830951894845301,10.770329614269007,13.038404810405298
Unknown person, 10:31:29 PM, 14-July-2024, 6.708203932499369,10.816653826391969,13.038404810405298
Unknown person, 10:31:29 PM, 14-July-2024, 5.0,11.180339887498949,13.0
Unknown person, 10:31:29 PM, 14-July-2024, 5.830951894845301,10.295630140987,13.038404810405298
Unknown person, 10:31:29 PM, 14-July-2024, 4.47213595499958,9.848857801796104,13.038404810405298
Unknown person, 10:31:29 PM, 14-July-2024, 5.830951894845301,11.180339887498949,13.038404810405298
Unknown person, 10:31:29 PM, 14-July-2024, 5.830951894845301,11.180339887498949,13.0
Unknown person, 10:31:29 PM, 14-July-2024, 4.47213595499958,10.770329614269007,14.035668847618199
Unknown person, 10:31:29 PM, 14-July-2024, 6.4031242374328485,11.180339887498949,13.038404810405298
Unknown person, 10:31:29 PM, 14-July-2024, 5.0,10.770329614269007,13.038404810405298
Unknown person, 10:31:29 PM, 14-July-2024, 5.830951894845301,10.295630140987,13.038404810405298
Unknown person, 10:31:29 PM, 14-July-2024, 5.830951894845301,11.180339887498949,13.0
Unknown person, 10:31:29 PM, 14-July-2024, 5.830951894845301,11.180339887498949,14.0
Unknown person, 10:31:29 PM, 14-July-2024, 5.385164807134504,11.180339887498949,13.0
Unknown person, 10:31:29 PM, 14-July-2024, 6.708203932499369,11.180339887498949,13.0
Unknown person, 10:31:30 PM, 14-July-2024, 5.830951894845301,11.180339887498949,14.035668847618199
Unknown person, 10:31:30 PM, 14-July-2024, 5.830951894845301,10.295630140987,14.0
Unknown person, 10:31:30 PM, 14-July-2024, 4.47213595499958,11.704699910719626,14.0
Unknown person, 10:31:30 PM, 14-July-2024, 5.385164807134504,11.704699910719626,14.035668847618199
Unknown person, 10:31:30 PM, 14-July-2024, 5.385164807134504,10.770329614269007,14.035668847618199
Unknown person, 10:31:30 PM, 14-July-2024, 5.385164807134504,12.083045973594572,14.035668847618199
Unknown person, 10:31:30 PM, 14-July-2024, 5.385164807134504,12.083045973594572,14.0
Unknown person, 10:31:30 PM, 14-July-2024, 5.385164807134504,12.083045973594572,14.035668847618199
Unknown person, 10:31:30 PM, 14-July-2024, 5.830951894845301,11.180339887498949,14.035668847618199
Unknown person, 10:31:30 PM, 14-July-2024, 5.0,10.770329614269007,14.0
Unknown person, 10:31:30 PM, 14-July-2024, 4.47213595499958,10.770329614269007,14.0
Unknown person, 10:31:30 PM, 14-July-2024, 4.47213595499958,10.770329614269007,14.0
Unknown person, 10:31:31 PM, 14-July-2024, 5.385164807134504,11.704699910719626,14.0
Unknown person, 10:31:31 PM, 14-July-2024, 5.830951894845301,9.848857801796104,13.0
Unknown person, 10:31:31 PM, 14-July-2024, 4.47213595499958,10.770329614269007,14.0
Unknown person, 10:31:31 PM, 14-July-2024, 5.0,12.083045973594572,14.0
Unknown person, 10:31:31 PM, 14-July-2024, 4.47213595499958,10.770329614269007,14.0
Unknown person, 10:31:31 PM, 14-July-2024, 5.385164807134504,11.180339887498949,14.0
Unknown person, 10:31:31 PM, 14-July-2024, 6.708203932499369,11.180339887498949,13.0
Unknown person, 10:31:31 PM, 14-July-2024, 5.0,9.848857801796104,14.0
Unknown person, 10:31:31 PM, 14-July-2024, 5.385164807134504,10.295630140987,13.0
Unknown person, 10:31:31 PM, 14-July-2024, 5.830951894845301,12.083045973594572,14.0
Unknown person, 10:31:31 PM, 14-July-2024, 5.385164807134504,11.180339887498949,13.0
Unknown person, 10:31:31 PM, 14-July-2024, 5.830951894845301,11.180339887498949,14.0
Unknown person, 10:31:31 PM, 14-July-2024, 6.708203932499369,9.433981132056603,14.0
Unknown person, 10:31:31 PM, 14-July-2024, 6.324555320336759,10.0,14.0
Unknown person, 10:31:31 PM, 14-July-2024, 6.708203932499369,10.816653826391969,14.0
Unknown person, 10:31:31 PM, 14-July-2024, 6.324555320336759,10.0,14.035668847618199
Unknown person, 10:31:31 PM, 14-July-2024, 6.708203932499369,10.0,14.0
Unknown person, 10:31:31 PM, 14-July-2024, 5.830951894845301,10.770329614269007,14.0
Unknown person, 10:31:31 PM, 14-July-2024, 6.708203932499369,10.0,14.0
Unknown person, 10:31:31 PM, 14-July-2024, 6.708203932499369,10.0,13.0
Unknown person, 10:31:31 PM, 14-July-2024, 6.324555320336759,11.180339887498949,14.0
Unknown person, 10:31:31 PM, 14-July-2024, 6.708203932499369,10.0,14.0
Unknown person, 10:31:31 PM, 14-July-2024, 6.708203932499369,10.816653826391969,14.0
Unknown person, 10:31:31 PM, 14-July-2024, 5.830951894845301,11.180339887498949,14.0
Unknown person, 10:31:31 PM, 14-July-2024, 4.47213595499958,10.770329614269007,14.0
Unknown person, 10:31:31 PM, 14-July-2024, 6.708203932499369,10.0,14.035668847618199
Unknown person, 10:31:31 PM, 14-July-2024, 6.324555320336759,10.816653826391969,13.0
Unknown person, 10:31:31 PM, 14-July-2024, 6.708203932499369,11.661903789690601,14.0
Unknown person, 10:31:31 PM, 14-July-2024, 6.708203932499369,10.0,13.0
Unknown person, 10:31:31 PM, 14-July-2024, 6.708203932499369,10.816653826391969,13.0
Unknown person, 10:31:32 PM, 14-July-2024, 6.708203932499369,10.816653826391969,13.0
Unknown person, 10:31:32 PM, 14-July-2024, 4.47213595499958,10.770329614269007,13.038404810405298
Unknown person, 10:31:32 PM, 14-July-2024, 5.0,10.770329614269007,13.0
Unknown person, 10:31:32 PM, 14-July-2024, 4.47213595499958,10.770329614269007,13.0
Unknown person, 10:31:32 PM, 14-July-2024, 4.47213595499958,10.770329614269007,13.0
Unknown person, 10:31:32 PM, 14-July-2024, 5.0,9.848857801796104,13.0
Unknown person, 10:31:32 PM, 14-July-2024, 4.47213595499958,10.770329614269007,13.0
Unknown person, 10:31:32 PM, 14-July-2024, 4.47213595499958,10.770329614269007,13.038404810405298
Unknown person, 10:31:32 PM, 14-July-2024, 4.47213595499958,10.770329614269007,13.0
Unknown person, 10:31:32 PM, 14-July-2024, 4.47213595499958,10.770329614269007,13.038404810405298
Unknown person, 10:31:32 PM, 14-July-2024, 4.47213595499958,10.770329614269007,13.038404810405298
Unknown person, 10:31:32 PM, 14-July-2024, 5.830951894845301,10.770329614269007,14.035668847618199
Unknown person, 10:31:32 PM, 14-July-2024, 4.47213595499958,10.770329614269007,14.0
Unknown person, 10:31:32 PM, 14-July-2024, 6.324555320336759,10.816653826391969,14.0
Unknown person, 10:31:32 PM, 14-July-2024, 5.830951894845301,10.295630140987,14.0
Unknown person, 10:31:32 PM, 14-July-2024, 4.47213595499958,10.770329614269007,13.0
